Sector,Basis,Measure,Units,2013 Q1,2013 Q2,2013 Q3,2013 Q4,2014 Q1,2014 Q2,2014 Q3,2014 Q4,2015 Q1,2015 Q2,2015 Q3,2015 Q4,2016 Q1,2016 Q2,2016 Q3,2016 Q4,2017 Q1,2017 Q2,2017 Q3,2017 Q4,2018 Q1,2018 Q2,2018 Q3,2018 Q4,2019 Q1,2019 Q2,2019 Q3,2019 Q4,2020 Q1,2020 Q2,2020 Q3,2020 Q4,2021 Q1,2021 Q2,2021 Q3,2021 Q4,2022 Q1,2022 Q2,2022 Q3,2022 Q4,2023 Q1,2023 Q2,2023 Q3,2023 Q4,2024 Q1,2024 Q2,2024 Q3,2024 Q4
Manufacturing sector,All workers,Unit nonlabor payments,Level - not available,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
Manufacturing sector,All workers,Sectoral output price deflator,Level - not available,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
Manufacturing sector,All workers,Employment,Millions of jobs,12.324,12.287,12.298,12.348,12.395,12.417,12.483,12.586,12.575,12.6,12.654,12.685,12.643,12.606,12.661,12.631,12.681,12.69,12.742,12.848,12.89,12.915,12.95,13.048,13.066,13.03,13.11,13.09,12.951,11.939,12.273,12.474,12.469,12.463,12.646,12.847,12.992,13.072,13.17,13.263,13.269,13.234,13.244,13.196,13.169,13.139,13.148,13.093
Manufacturing sector,All workers,Average weekly hours,Hours worked per job per week,38.5,38.6,38.7,38.6,38.5,38.8,38.8,38.9,38.8,38.5,38.5,38.5,38.4,38.7,38.5,38.5,38.4,38.4,38.6,38.6,38.5,38.5,38.7,38.5,38.3,38.4,38.3,38.1,37.8,36.1,37.6,37.8,37.9,38,37.9,38,38.1,38,38,37.8,37.8,37.5,37.5,37.4,37.4,37.6,37.4,37.4
Manufacturing sector,All workers,Labor share,Percentage,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
Manufacturing sector,All workers,Labor compensation,Billions of current dollars,942.32,948.809,952.214,959.903,978.244,983.297,993.672,1013.952,1021.438,1023.806,1032.537,1032.693,1027.843,1029.345,1035.723,1043.813,1055.608,1067.614,1080.646,1100.93,1114.842,1109.887,1125.601,1135.647,1147.126,1147.311,1145.564,1163.873,1161.306,1089.717,1126.567,1171.633,1174.259,1193.752,1203.387,1245.262,1266.412,1279.11,1313.895,1314.25,1325.365,1345.4,1367.728,1378.43,1398.765,1383.074,1392.358,1400.316
Manufacturing sector,All workers,Sectoral output,Billions of current dollars,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
Manufacturing sector,All workers,Nonlabor payments,Billions of current dollars,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
Manufacturing sector,All workers,Output per worker,Level - not available,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
Manufacturing sector,All workers,Consumer price deflator,Index,341,340.6,342.5,343.8,346,347.9,348.8,348,345.8,348.2,349.5,349.5,349.3,352.2,353.7,355.9,358.4,358.8,360.5,363.4,366.5,368.4,370,371.5,372.4,375.2,376.5,379.1,380.4,377.1,381.6,384.1,388.1,395.8,402.1,410.6,419.8,430.1,435.7,440,444.1,447.4,451.3,454.3,458.5,461.6,463.2,466.7
